lead_id,feed_date,last_seen_at,freshness_tier,lead_type,target_product,market,language,source_type,source_url,public_author,activity_signal,intent_signal,activity_score,compliance_status,recommended_offer,next_action
RSS-2026-07-06-affiliate-ib-comprehensive-guide-to-understanding-currency-trading-investopedia,2026-07-06,2025-10-15T07:00:00.000Z,stale,Public News Intent Signal,Affiliate / IB,Global,English,Google News RSS public search,https://news.google.com/rss/articles/CBMijAFBVV95cUxOYWNNOFZwYkJHUDByUU92UjlmQ0FDeXJoeHF6V3pKYzB1bmpiUHpJdTVwZ2JZbkFrSncwcmJsZXNUTktmczF6RW5wakRpZUwwT3h3UV84Y2RnVEtXQ1Fzcmc5NGdVelNhWHk5NmUtV1FCb3c1SXpwQkIzY3F5NVktbU02LTNCSWs1eXYxQQ?oc=5,Investopedia,Comprehensive Guide to Understanding Currency Trading - Investopedia,Matched public news query: forex trading educator,56,public_news_signal_no_contact_data,IB and affiliate partnership proposal,"Review source, identify author/company/channel, then enrich only through lawful public or vendor sources"
RSS-2026-07-06-affiliate-ib-pain-in-forex-trading-was-never-the-teacher-but-the-structure-business-d,2026-07-06,2026-04-20T07:00:00.000Z,stale,Public News Intent Signal,Affiliate / IB,Global,English,Google News RSS public search,https://news.google.com/rss/articles/CBMizAFBVV95cUxQVkFRQ3lwWUhNWWlyejJCU01feXFuZ25sSlY4aTFZdVFhWUkzazBScUl4RVUxbWxXTGVzRE1pckhuODVWTjA4UHpZYVZwXy01V1E1azh4VGNHcWlxNTVTUXF0emd0SHpZa0lNaXlhZzcyX0tMeXBqdVlKUnA5Qm9ZanJqWmlRUnRYRjFqLXdVVWVabGpKUU02MUxhWURCWUw5TEQwWl9XR1VaeS1yRmNENUExMFVjVnZMdE9CUWVtT3B4TWNIck50NlNXc1E?oc=5,Business Daily,"Pain in forex trading was never the teacher, but the structure - Business Daily",Matched public news query: forex trading educator,56,public_news_signal_no_contact_data,IB and affiliate partnership proposal,"Review source, identify author/company/channel, then enrich only through lawful public or vendor sources"
RSS-2026-07-06-affiliate-ib-poland-fines-two-us-trading-education-firms-5-7m-for-pyramid-schemes-fin,2026-07-06,2025-12-30T08:00:00.000Z,stale,Public News Intent Signal,Affiliate / IB,Global,English,Google News RSS public search,https://news.google.com/rss/articles/CBMiuAFBVV95cUxPMjVkcjBaMUpqc3BvUUxBMVhnSloxbFphdDlEVDczcmEtaDItaGRoWk55eGVSWDJoNFBRY09hbC1yMGpBclFyOThyU293ZnFZSkU4ZXZYYnhwVzFmRldNc0VOa281ZHFCYkJ4RVU2by1ldlhGQzNnb2ZyMnM3cXdGN1M2cnFHVzg4LUI4N1BaWDF6T3R5RV92SVpGVGtIcjJ5bHpJQzUybGR0eTZwSkM0a2I2WDRCLVJY?oc=5,Finance Magnates,Poland Fines Two US Trading Education Firms $5.7M for Pyramid Schemes - Finance Magnates,Matched public news query: forex trading educator,56,public_news_signal_no_contact_data,IB and affiliate partnership proposal,"Review source, identify author/company/channel, then enrich only through lawful public or vendor sources"
RSS-2026-07-06-affiliate-ib-kojo-forex-on-trading-growth-why-mindset-outperforms-the-tools-investing,2026-07-06,2025-08-05T07:00:00.000Z,stale,Public News Intent Signal,Affiliate / IB,Global,English,Google News RSS public search,https://news.google.com/rss/articles/CBMirAFBVV95cUxQZHJOaGdQVml6RFk0MzdLdWdSbDlDcGFVRU50bzZSNm5ZZ016RnBCY2QxVERtQm1RVk1Yemt6dlpmbHJOa3ZKbExjNUl0U0w0R2VhRE9rSUxsdEZUbld2QnRCLVBKVTJqYWlCRWFXc25YUWlOUEMzeW9STWJVUzlTVVo4a2kwM2JSdkNBc0xUOVlVR2JGdVU4WXcxcTRaS1Y3LVg1SU9kRkFtTkt6?oc=5,investingLive,Kojo FOREX on trading growth: Why mindset outperforms the tools - investingLive,Matched public news query: forex trading educator,56,public_news_signal_no_contact_data,IB and affiliate partnership proposal,"Review source, identify author/company/channel, then enrich only through lawful public or vendor sources"
RSS-2026-07-06-affiliate-ib-9-best-crypto-trading-communities-to-join-in-2026-coinspot-io,2026-07-06,2026-06-23T21:20:39.000Z,stale,Public News Intent Signal,Affiliate / IB,Global,English,Google News RSS public search,https://news.google.com/rss/articles/CBMidkFVX3lxTE5fTmp6UFJZTUFFQVlvUXFHOG1wMVVKMDJoSVlUS01SSE81NWFieGxJbVFVMU9IUjVxaW9jS3RVd2FiZWMyT0kzYTZadjRGZHhTZkMzX2lTR3RUNHBtekgzRGJJbUpqcWVIalZabjJ4MXdLUmZlclE?oc=5,Coinspot.io,9 Best Crypto Trading Communities to Join in 2026 - Coinspot.io,Matched public news query: crypto trading community,56,public_news_signal_no_contact_data,IB and affiliate partnership proposal,"Review source, identify author/company/channel, then enrich only through lawful public or vendor sources"
RSS-2026-07-06-affiliate-ib-just-in-hungary-to-decriminalize-bitcoin-and-crypto-trading-bloomberg-re,2026-07-06,2026-06-11T07:00:00.000Z,stale,Public News Intent Signal,Affiliate / IB,Global,English,Google News RSS public search,https://news.google.com/rss/articles/CBMivwFBVV95cUxNdlk4R3pIclRQQkg5Qmo1dWp1eVNERWt1RmZmOXRLYU5iWkxRNXRTbnQwSzhuczJGRWVXQmF2TkpUQ1JHWDFqWXFhU1RZWUlMbkhaanllT0tsMUNhV1FOQlRvQ2xTVGtVaVpUX3lSdkFzWnhtU3cxTTZmZkxNcXEzbWpyT0EwM0tlVHZKVEVnOUc2Umw3cHFyZ1Q1MWRqQmw1Y3llSWJFalBFNWlMdG90cmdYNkpJZW80SFQ2ZS1sSQ?oc=5,Moomoo,"JUST IN: Hungary to decriminalize Bitcoin and crypto trading, Bloomberg reports 🇭🇺 - Moomoo",Matched public news query: crypto trading community,56,public_news_signal_no_contact_data,IB and affiliate partnership proposal,"Review source, identify author/company/channel, then enrich only through lawful public or vendor sources"
RSS-2026-07-06-affiliate-ib-coinex-launches-fifa-world-cup-2026-trading-and-community-campaign-featu,2026-07-06,2026-06-21T12:37:25.000Z,stale,Public News Intent Signal,Affiliate / IB,Global,English,Google News RSS public search,https://news.google.com/rss/articles/CBMivwJBVV95cUxPV25VWG5EMTB2SkJWUnRqaGhicHdMZjhJd1RpTWtfX19iUzhaT1VvbzRJWDB5OFhweE56dTBZdmJ4MXhwVTA0am9KVVVKQmRiM3BjSlBQMGpIY25IQXVyRC1sSnBfdEp3N01ES1h3dmdsd28tSm44TWJHd2tfOWFLZC1LU2U0ZEZTajNkdHg0NGNTejBXanJYQUFocHE5c3NIanZyOXM4Y1h5MmVUMVJxcGJSR1R3RTl1dHJDOE5GbUdKMXU3MkZLOU5NenBIQ2dYUnpXSV9jRG9qQXVPTng2Q2VsVDNVeEVDTm9oSm1TSGwtM3F3SFF0THpaV29jSUZZT3MwY3RzUlU2UGFESmx3X1JNb0Q4OVlJQ0tzeExOa19sX2xPX0NoUV9XcEc4bUlreU5BMVpxV1JCdDlob2Fj?oc=5,The Malone Telegram,CoinEx Launches FIFA World Cup 2026 Trading and Community Campaign Featuring Futures Competition and Fan Engagement Activities - The Malone Telegram,Matched public news query: crypto trading community,56,public_news_signal_no_contact_data,IB and affiliate partnership proposal,"Review source, identify author/company/channel, then enrich only through lawful public or vendor sources"
RSS-2026-07-06-affiliate-ib-top-12-crypto-discord-servers-to-join-in-2026-dailycoin,2026-07-06,2026-04-23T07:00:00.000Z,stale,Public News Intent Signal,Affiliate / IB,Global,English,Google News RSS public search,https://news.google.com/rss/articles/CBMibEFVX3lxTE5TaXRVcVVRTjBBRFIxdEphZm9KQThMU3dYTExnVnh2UzFoa0xzZTBLdm5ERTNCb2k5cnRsakJOMTRQUl90c0xkeGVST29CejNQTHZZWmgzNTR2MkFMNURUYzcteE1YWnpTOEtmdw?oc=5,DailyCoin,Top 12 Crypto Discord Servers to Join in 2026 - DailyCoin,Matched public news query: crypto trading community,56,public_news_signal_no_contact_data,IB and affiliate partnership proposal,"Review source, identify author/company/channel, then enrich only through lawful public or vendor sources"
RSS-2026-07-06-affiliate-ib-introducing-the-crypto-closeout-live-markets-real-traders-every-sunday-a,2026-07-06,2026-03-13T07:00:00.000Z,stale,Public News Intent Signal,Affiliate / IB,Global,English,Google News RSS public search,https://news.google.com/rss/articles/CBMif0FVX3lxTE1BMGptYzJMaVU4Wm5zY0J1UTJYVDh0T3NYelp4aktSMk9kV204MTZlX1prZmJZTEJPVUdIYVJBd1dQVkxMQ05KR0MyREgxU2RJUEZ1Nk9ZWXoxUE0wcUlfdmVaZmktNGktQWRGd2J4ZVItazhQcDBVdVp2QVlwN0U?oc=5,Kraken Blog,"Introducing The Crypto Closeout: live markets, real traders, every Sunday at 7 p.m. ET - Kraken Blog",Matched public news query: crypto trading community,56,public_news_signal_no_contact_data,IB and affiliate partnership proposal,"Review source, identify author/company/channel, then enrich only through lawful public or vendor sources"
RSS-2026-07-06-affiliate-ib-crypto-community-in-shock-as-trader-shorts-bitcoin-right-before-crash-tr,2026-07-06,2025-10-11T07:00:00.000Z,stale,Public News Intent Signal,Affiliate / IB,Global,English,Google News RSS public search,https://news.google.com/rss/articles/CBMixgFBVV95cUxNakZ5dDBFUW1kTUtMN0ZadDNRX01leTQ1OHNvSmF1SS1Rc0w1UEMyd2FSTVdtd0wyRXlLUHVld290VS0tdjlfaFRVeWp5MTBQWWU5ZC1nTzNHbWlPdzJ3TmEtMmhXYmx0Vjd2ODUxbzQ3MGNDYUs1aFJpdDNwREg4ckRiNU5Vdnd3Z3RURk5BazMwSTQ4ZVNUd0R4c2pkYkk3ZHhJdmE1QzZqQVJoVEx5RFhVdmZ6QWJWZllGbGp0bmZZMXRxLVE?oc=5,TradingView,Crypto Community in Shock as Trader Shorts Bitcoin Right Before Crash - TradingView,Matched public news query: crypto trading community,56,public_news_signal_no_contact_data,IB and affiliate partnership proposal,"Review source, identify author/company/channel, then enrich only through lawful public or vendor sources"
RSS-2026-07-06-affiliate-ib-stratosphere-leads-majority-stake-acquisition-in-potion-alpha-one-of-cry,2026-07-06,2026-04-25T07:00:00.000Z,stale,Public News Intent Signal,Affiliate / IB,Global,English,Google News RSS public search,https://news.google.com/rss/articles/CBMi1AFBVV95cUxPczN3Nk1tTVl5SnB4anZKTmdadlp1c0M5RDlsVFRRVmNwbHFYTWRSRzBSS09QQy1ISWxpQnVPelFzLWFoM3lraXg1dE9vWHk5SEtYOUFEOHhLWHlyYi01U1FLYVdKOEktMHNHWThTU0dzcWtjU3FXOXJrZWdIT1ZQLXA4NkVyTkNmQThZbzN5QVg1WVc1dW1Ta21CRGRzTkxpT2NQdjdrdFoyOUptUTFRV1Y1V0xHcGRXaHRwdTdmcVpQU2V1ZGJVY0NxYnBrdmFVbmlCQg?oc=5,Chainwire,"Stratosphere Leads Majority Stake Acquisition in Potion Alpha, One of Crypto’s Largest Trading Communities - Chainwire",Matched public news query: crypto trading community,56,public_news_signal_no_contact_data,IB and affiliate partnership proposal,"Review source, identify author/company/channel, then enrich only through lawful public or vendor sources"
RSS-2026-07-06-affiliate-ib-best-crypto-trading-signals-telegram-groups-to-join-in-2026-cryptoninjas,2026-07-06,2026-06-16T07:00:00.000Z,stale,Public News Intent Signal,Affiliate / IB,Global,English,Google News RSS public search,https://news.google.com/rss/articles/CBMifkFVX3lxTE54NV80R0dfZVZYOENOQTBoLWFKSUFTZ25jXzNoYWNnREtiUTdfajRIQ2tvajZIeV9FZnQ3Q2RKcFotU3BOdjl1YmlrZHJqNkh2d2RVenE5U2h0UWxzcURlbWd2bGc4ZEdsZFJlVXBXdUtMNlRuZGIzUzNHd1hmd9IBgwFBVV95cUxPZXBJS2tRMF9wS2haeVowY1BuaFVYanc3WFVaSktUelBSTlRlWXA1TjBRUjB2aTRkRmxtWkJXTjNkbDZNZW9oQVc2b3Q2cFk5QTdrMUJSbTJORjhXQ0E5OVhtUkVPZW9pS3BGQk5sZVJEcmNtMnBIZm1wWUZVa1dTUjhpdw?oc=5,CryptoNinjas,Best Crypto Trading Signals Telegram Groups to Join in 2026 - CryptoNinjas,Matched public news query: trading signals group,56,public_news_signal_no_contact_data,IB and affiliate partnership proposal,"Review source, identify author/company/channel, then enrich only through lawful public or vendor sources"
RSS-2026-07-06-affiliate-ib-skyai-surges-5-9-on-memecoin-visibility-and-trading-signals-coinmarketca,2026-07-06,2026-06-26T16:05:00.000Z,stale,Public News Intent Signal,Affiliate / IB,Global,English,Google News RSS public search,https://news.google.com/rss/articles/CBMicEFVX3lxTE5reFd5azFsUTRrSjZ2bGEzZnpJY3pfRFk2NUxTOEdsR1JwcVdPbkNqSXc0NUJwRUZyeWlCMndnY1ZzTllVMlJieS1Sb2J6bmdZem9NMTBMYUFnYXZhaDYwNWRiRjZ1WHE0UGZlQ1hCeEo?oc=5,CoinMarketCap,SKYAI Surges 5.9% on Memecoin Visibility and Trading Signals - CoinMarketCap,Matched public news query: trading signals group,56,public_news_signal_no_contact_data,IB and affiliate partnership proposal,"Review source, identify author/company/channel, then enrich only through lawful public or vendor sources"
RSS-2026-07-06-affiliate-ib-bitcoin-trading-signals-on-telegram-for-2026-coinspot-io,2026-07-06,2026-06-10T07:00:00.000Z,stale,Public News Intent Signal,Affiliate / IB,Global,English,Google News RSS public search,https://news.google.com/rss/articles/CBMiiAFBVV95cUxQY1dyUkZUXzg2d3d3bm5MQVBYZWphdmQ2dlVIazlQSHRhMnh5SEw4UldCMWVfX3lBSlU3ejJmRlhhYVpVR0l2bkF0dFZSdC1qaDJNVnlYa2VNYjRkeHREZ3FOZHlIMF9BZUhPc2lTOUcwa282SzVUdFEyMTJjZkNBRmJ0M20yVkp3?oc=5,Coinspot.io,Bitcoin Trading Signals on Telegram for 2026 - Coinspot.io,Matched public news query: trading signals group,56,public_news_signal_no_contact_data,IB and affiliate partnership proposal,"Review source, identify author/company/channel, then enrich only through lawful public or vendor sources"
RSS-2026-07-06-affiliate-ib-favourable-signals-for-lords-group-trading-numerous-insiders-acquired-st,2026-07-06,2026-04-29T07:00:00.000Z,stale,Public News Intent Signal,Affiliate / IB,Global,English,Google News RSS public search,https://news.google.com/rss/articles/CBMipgFBVV95cUxQN3pxSlE5WnJkeXVKalp5czBVaXVreFFkeTNoVVhDQlptc2lHOTMyczM0MHpqcGQ4b3hJcGJ3eUc0eVd4ZnVsMEQtZGlIY01TVTFtT2UzaWVTaFFqeEtIR3lsRWE3c012alRUeUxlYkp1YmJfRTl1NUFfdjBvRURYY251WUNMN0xKcG1HalZHeXRUUHJxcGxNOEZvMmVvclFwTHNtQ01R?oc=5,Yahoo Finance,Favourable Signals For Lords Group Trading: Numerous Insiders Acquired Stock - Yahoo Finance,Matched public news query: trading signals group,56,public_news_signal_no_contact_data,IB and affiliate partnership proposal,"Review source, identify author/company/channel, then enrich only through lawful public or vendor sources"
RSS-2026-07-06-affiliate-ib-nebius-shares-rise-over-5-after-key-trading-signal-benzinga,2026-07-06,2026-06-17T07:00:00.000Z,stale,Public News Intent Signal,Affiliate / IB,Global,English,Google News RSS public search,https://news.google.com/rss/articles/CBMiqgFBVV95cUxOVDNxV1BqZjlRQkVoOEdlMkpvRHF6VjA2R01aUG9BTWFKZ3hDT2NRLWMzQ285V013VTlfTXF3LWt6MFFJZzM3RzY3NE11eGxDR0xNVkQ2T1c4aGJORWFmTG5LMGtVNnQzZ20waEZXZzRsM3Ffa3hhd1c1NXVDM3ZWekZmbTdYX0paRmZSYVNtY2syRHVKakREZk84ZlUyUzhkc08tUlNlSEtPZw?oc=5,Benzinga,Nebius Shares Rise Over 5% After Key Trading Signal - Benzinga,Matched public news query: trading signals group,56,public_news_signal_no_contact_data,IB and affiliate partnership proposal,"Review source, identify author/company/channel, then enrich only through lawful public or vendor sources"
RSS-2026-07-06-affiliate-ib-best-crypto-signals-2026-top-telegram-groups-with-independently-verified,2026-07-06,2026-06-19T07:00:00.000Z,stale,Public News Intent Signal,Affiliate / IB,Global,English,Google News RSS public search,https://news.google.com/rss/articles/CBMiVkFVX3lxTE1xYXA3TVZSY0NqMC01Sjg1cGtCSWRMLXExYTQ1N2ZwXzROaThUbi0wTmViNnozX1JfTWotMmZrNEJtRWdBUl9xX2d0T05ZTUtaR1pXR3dR?oc=5,NFTevening,Best Crypto Signals 2026: Top Telegram Groups With Independently Verified Results - NFTevening,Matched public news query: trading signals group,56,public_news_signal_no_contact_data,IB and affiliate partnership proposal,"Review source, identify author/company/channel, then enrich only through lawful public or vendor sources"
RSS-2026-07-06-fx-mt4-mt5-eurusd-update-dollar-strength-keeps-weighing-on-the-euro-forex-com,2026-07-06,2026-06-30T15:58:07.000Z,cooling_7d,Public News Intent Signal,FX,Global,English,Google News RSS public search,https://news.google.com/rss/articles/CBMiogFBVV95cUxPNlZuSGZpa21SanprRm1YQ1gzdko0R1B1UGZ6ZGU4NE52TzIyUG5TMVlxNWZmWF9oSGRINFMyNzR3S1g1VDF3aTE0bmpBLXF5R2F5UEQ4S3htdURTcWFpa01SNmc5b29faXUyOEhyYnIxMGM0cmd1X25RdGtPdm9XcmViZmdtNDFCc2dnWHdad3dHUmFEN3JKOVpicWRQMXF6RlE?oc=5,FOREX.com,EURUSD Update Dollar strength keeps weighing on the euro - FOREX.com,Matched public news query: EURUSD trading,54,public_news_signal_no_contact_data,MT5 demo account onboarding,"Review source, identify author/company/channel, then enrich only through lawful public or vendor sources"
RSS-2026-07-06-fx-mt4-mt5-eur-usd-analysis-will-us-jobs-data-break-the-doom-dailyforex,2026-07-06,2026-07-02T12:51:52.000Z,cooling_7d,Public News Intent Signal,FX,Global,English,Google News RSS public search,https://news.google.com/rss/articles/CBMimgFBVV95cUxNaU5veG1nLVRHOTh5QVctSEQ2QVVIVTlwbTVxXzdFSGJLRkItTU14ZkN4ajcxNy16MmoyTkd3LV94TjZES1RpeVNHWHVpQzlfWGxMX3hTSm1FQ00wMEZ5TEZONUpWVEQ2V1NvZ0wwVERfUmV3b3ZKSkt1aUJhWnVOcFNHanI4aTdDcVduejNHWXBack5TaW5FM1pB?oc=5,DailyForex,EUR/USD Analysis: Will US Jobs Data Break the Doom? - DailyForex,Matched public news query: EURUSD trading,54,public_news_signal_no_contact_data,MT5 demo account onboarding,"Review source, identify author/company/channel, then enrich only through lawful public or vendor sources"
RSS-2026-07-06-fx-mt4-mt5-eur-usd-eurusd-real-time-exchange-rate-trend-today-moomoo,2026-07-06,2026-06-29T19:30:37.000Z,cooling_7d,Public News Intent Signal,FX,Global,English,Google News RSS public search,https://news.google.com/rss/articles/CBMioAJBVV95cUxPYmtsZVItdlhLd25sZzVZWmV1MUpheThXOXlIMkdhaW9LelliMTJZWEpLblNYVWhvLWZYbm54S0laWC03eW1kaHpNbGJLZk9raUZiNDJsTGxfdHJVWEZYSWxnUGdDcEJiNkw4UWRjV3ZwSFVIalJOTENFM3dMd3FhOWdaRHlxYThEamJZT1NIU2o5NzBqdm5CdnhWQ3NaNW02WFVKRkZZLWFPWFZPSnZUY3Y2N3ktTUlGV0llY3d3a0tDemoxOGRkcU9taDQ3aHVURXRVWVJFSUJTODVLVXY5eW43eXZrckZWR2VPaHRKSWZubmpQZVRET0dxeWVZYjZWbloxVjZqaEN3dGhmY0JDSUprZ2NTcWNmRmFadUQ0MkI?oc=5,Moomoo,EUR/USD(EURUSD) Real-time Exchange Rate Trend Today - Moomoo,Matched public news query: EURUSD trading,54,public_news_signal_no_contact_data,MT5 demo account onboarding,"Review source, identify author/company/channel, then enrich only through lawful public or vendor sources"
RSS-2026-07-06-fx-mt4-mt5-how-to-trade-eur-usd-in-2026-best-hours-spreads-and-trade-size-ebc-finan,2026-07-06,2026-07-02T07:32:00.000Z,cooling_7d,Public News Intent Signal,FX,Global,English,Google News RSS public search,https://news.google.com/rss/articles/CBMiX0FVX3lxTFAzWUNRUEdlaUJReDdtbjJVTmpwbFFpUDZvaWJZeTBCVGhPX0JCQmQ4aEI0OUUyRlYwbkpRaEhiQUI0T3pVRGVGRDA0Zi1pRU81cUJKUHhHd1h6b1J6TXVz?oc=5,EBC Financial Group,"How to Trade EUR/USD in 2026: Best Hours, Spreads and Trade Size - EBC Financial Group",Matched public news query: EURUSD trading,54,public_news_signal_no_contact_data,MT5 demo account onboarding,"Review source, identify author/company/channel, then enrich only through lawful public or vendor sources"
RSS-2026-07-06-fx-mt4-mt5-pepperstone-review-2026-investing-com,2026-07-06,2026-07-01T07:00:00.000Z,cooling_7d,Public News Intent Signal,FX,Global,English,Google News RSS public search,https://news.google.com/rss/articles/CBMiZEFVX3lxTE5vMHdQYl9MdmtzaXRIU3plM1dHcS1tS2MzVmRkMU92N1NlS1p2cTFJcmFDVENkVkVmMks3QTg4R05JY3VRWnlMellMRXNldlg3aEloWndmeHpfYzB2WnVrVTFuS24?oc=5,Investing.com,Pepperstone Review 2026 - Investing.com,Matched public news query: low spread forex broker,54,public_news_signal_no_contact_data,MT5 demo account onboarding,"Review source, identify author/company/channel, then enrich only through lawful public or vendor sources"
RSS-2026-07-06-gold-silver-oil-silver-price-forecast-weak-nfp-pushes-xag-usd-to-the-top-of-its-weekly-r,2026-07-06,2026-07-02T17:58:11.000Z,cooling_7d,Public News Intent Signal,Metals / Energy CFD,Global,English,Google News RSS public search,https://news.google.com/rss/articles/CBMi2gFBVV95cUxNWkxXS3ZsT3JwYXYyTzhWZFlBMDZyazJxdGwtZXdxRmVJT0EyVmIzS0tCc0NUT1hOQ2FuSEU1MlR2Y0ctYXAzVW1Ld2VXdnVhdlhWaURKRXFWcHZBcEo3cmRWOUw1TV9jUUE5M3RjX05EQnEtRlkzN1o0WXoxM2NmZkR0RTRQME5JY0dxSUx5SzZEa3lCZ3ZnWVVZY1hKZG52WE5KTjBETTVuQ2dLYUtxc2s5N2xkTm9pYTZSMEdxLWswYjhxT2NETHpwd0ozX2dMTldxMWpiYzFvZw?oc=5,TMGM,Silver Price Forecast: Weak NFP pushes XAG/USD to the top of its weekly range - TMGM,Matched public news query: silver trading XAGUSD,54,public_news_signal_no_contact_data,"Gold, silver and oil CFD sample feed","Review source, identify author/company/channel, then enrich only through lawful public or vendor sources"
RSS-2026-07-06-gold-silver-oil-brent-posts-biggest-monthly-decline-since-march-2020-as-traders-monitor-,2026-07-06,2026-06-30T10:13:57.000Z,cooling_7d,Public News Intent Signal,Metals / Energy CFD,Global,English,Google News RSS public search,https://news.google.com/rss/articles/CBMif0FVX3lxTE4tc2JkNHVsWERpdWg5LVZFcnVIbHBDMkhjeXA5Sm5SUEg4NDNRWFNvMUNYSXFjODduM0FoZTFUTFJaV1RnY2szWmdGZHBkU3lQRkdVdGYxbHk4TTAwMkt3ZHY2VTF2R0xhTFh4QV9ieVBJMDEzMXBXdUlVZGRncE3SAYQBQVVfeXFMTUVRQ1kzQW1sY1Z2VHl6NUgzbW5VUmVUR2NDbk53QlJoaFJ1aExTZmY4dTBvUHpMODZaS2ZuWXE1U0dHdkVnOUltZVVBZjItOEhoUC13ZVhublBhOGx6el9BQ0VtZkY5RFNYSWZTRVRkN2hSNVJiNDFKVFFuUm1ZR1k3NE51?oc=5,CNBC,Brent posts biggest monthly decline since March 2020 as traders monitor U.S.-Iran talks - CNBC,Matched public news query: crude oil trading WTI,54,public_news_signal_no_contact_data,"Gold, silver and oil CFD sample feed","Review source, identify author/company/channel, then enrich only through lawful public or vendor sources"
